id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sale_ext.access_sale_ext_sale_order_remark,access_sale_ext_sale_order_remark,sale_ext.model_sale_ext_sale_order_remark,base.group_user,1,0,0,0
sale_ext.access_sale_ext_sale_order_reject_wizard,access_sale_ext_sale_order_reject_wizard,sale_ext.model_sale_ext_sale_order_reject_wizard,base.group_user,1,0,0,0

sale_ext.access_sale_ext_sale_order_remark_salesman,access_sale_ext_sale_order_remark,sale_ext.model_sale_ext_sale_order_remark,sales_team.group_sale_salesman,1,1,1,0
sale_ext.access_sale_ext_sale_order_reject_wizard_salesman,access_sale_ext_sale_order_reject_wizard,sale_ext.model_sale_ext_sale_order_reject_wizard,sales_team.group_sale_salesman,1,1,1,0

sale_ext.access_sale_ext_sale_order_remark_all_leads,access_sale_ext_sale_order_remark,sale_ext.model_sale_ext_sale_order_remark,sales_team.group_sale_salesman_all_leads,1,1,1,0
sale_ext.access_sale_ext_sale_order_reject_wizard_all_leads,access_sale_ext_sale_order_reject_wizard,sale_ext.model_sale_ext_sale_order_reject_wizard,sales_team.group_sale_salesman_all_leads,1,1,1,0

sale_ext.access_sale_ext_sale_order_remark_manager,access_sale_ext_sale_order_remark,sale_ext.model_sale_ext_sale_order_remark,sales_team.group_sale_manager,1,1,1,1
sale_ext.access_sale_ext_sale_order_reject_wizard_manager,access_sale_ext_sale_order_reject_wizard,sale_ext.model_sale_ext_sale_order_reject_wizard,sales_team.group_sale_manager,1,1,1,1
